365,5,Guard,HP,2420,DEF,37,SPD,14,ATK,93,RES,15
366,5,Swift,HP,2220,SPD,25,CR,11,ATK,90,DEF,28
367,5,Will,HP,2390,SPD,15,CR,16,ATK,107,CD,17
368,5,Violent,HP,2250,SPD,12,CR,18,ATK,94,DEF,26
369,5,Rage,HP,2310,SPD,18,CD,20,ATK,108,RES,14
370,5,Blade,HP,2170,SPD,21,CR,15,ATK,101,RES,12
371,5,Guard,HP,2430,DEF,39,SPD,13,ATK,92,ACC,16
372,5,Swift,HP,2240,SPD,27,CR,12,ATK,91,DEF,24
373,5,Will,HP,2360,SPD,14,CR,14,ATK,109,RES,13
374,5,Violent,HP,2270,SPD,13,CR,16,ATK,95,CD,19
375,5,Rage,HP,2320,SPD,19,CD,18,ATK,110,CR,11
376,5,Blade,HP,2200,SPD,22,CR,13,ATK,99,RES,14
377,5,Guard,HP,2440,DEF,40,SPD,12,ATK,91,RES,16
378,5,Swift,HP,2230,SPD,26,CR,12,ATK,92,DEF,23
379,5,Will,HP,2370,SPD,15,CR,14,ATK,108,CD,18
380,5,Violent,HP,2280,SPD,14,CR,15,ATK,97,DEF,25
381,5,Rage,HP,2330,SPD,20,CD,17,ATK,111,RES,13
382,5,Blade,HP,2210,SPD,22,CR,14,ATK,100,RES,12
383,5,Guard,HP,2420,DEF,38,SPD,13,ATK,92,ACC,15
384,5,Swift,HP,2250,SPD,27,CR,13,ATK,90,DEF,22
385,5,Will,HP,2380,SPD,16,CR,16,ATK,106,CD,17
386,5,Violent,HP,2260,SPD,12,CR,18,ATK,93,DEF,26
387,5,Rage,HP,2310,SPD,20,CD,19,ATK,109,RES,14
388,5,Blade,HP,2180,SPD,23,CR,12,ATK,102,RES,12
389,5,Guard,HP,2430,DEF,41,SPD,12,ATK,93,ACC,15
390,5,Swift,HP,2220,SPD,25,CR,11,ATK,91,DEF,24
391,5,Will,HP,2390,SPD,14,CR,15,ATK,107,CD,18
392,5,Violent,HP,2250,SPD,13,CR,17,ATK,96,DEF,26
393,5,Rage,HP,2320,SPD,18,CD,20,ATK,110,CR,13
394,5,Blade,HP,2190,SPD,22,CR,14,ATK,98,RES,12
395,5,Guard,HP,2440,DEF,39,SPD,13,ATK,91,ACC,14
396,5,Swift,HP,2240,SPD,28,CR,12,ATK,89,DEF,24
397,5,Will,HP,2360,SPD,15,CR,14,ATK,108,CD,18
398,5,Violent,HP,2270,SPD,11,CR,16,ATK,97,DEF,24
399,5,Rage,HP,2330,SPD,20,CD,18,ATK,109,RES,13
400,5,Blade,HP,2200,SPD,21,CR,13,ATK,101,RES,12
401,5,Guard,HP,2420,DEF,40,SPD,12,ATK,92,RES,15
402,5,Swift,HP,2230,SPD,27,CR,12,ATK,92,DEF,23
403,5,Will,HP,2370,SPD,16,CR,15,ATK,107,CD,17
404,5,Violent,HP,2280,SPD,14,CR,16,ATK,96,DEF,26
405,5,Rage,HP,2310,SPD,20,CD,19,ATK,110,RES,14
406,5,Blade,HP,2190,SPD,23,CR,13,ATK,99,RES,12
407,5,Guard,HP,2430,DEF,42,SPD,11,ATK,92,ACC,15
408,5,Swift,HP,2250,SPD,26,CR,11,ATK,90,DEF,22
409,5,Will,HP,2380,SPD,15,CR,15,ATK,106,CD,18
410,5,Violent,HP,2260,SPD,12,CR,17,ATK,95,DEF,25
411,5,Rage,HP,2320,SPD,18,CD,19,ATK,109,CR,12
412,5,Blade,HP,2180,SPD,22,CR,14,ATK,100,RES,13
413,5,Guard,HP,2420,DEF,38,SPD,12,ATK,91,ACC,16
414,5,Swift,HP,2240,SPD,28,CR,12,ATK,89,DEF,23
415,5,Will,HP,2390,SPD,14,CR,14,ATK,108,CD,17
416,5,Violent,HP,2270,SPD,12,CR,16,ATK,97,DEF,26
417,5,Rage,HP,2330,SPD,19,CD,18,ATK,109,RES,14
418,5,Blade,HP,2210,SPD,22,CR,14,ATK,101,RES,12
419,5,Guard,HP,2430,DEF,41,SPD,12,ATK,93,ACC,15
420,6,Violent,HP,2150,SPD,14,CR,16,ATK,105,DEF,28
421,6,Will,DEF,63,HP,1980,SPD,17,CR,13,ATK,92
422,6,Swift,ATK,63,HP,1850,SPD,19,CR,15,CD,20
423,6,Blade,ACC,63,HP,1720,SPD,18,CR,17,ATK,88
424,6,Rage,RES,63,HP,1900,SPD,16,CR,14,CD,18
425,6,Guard,DEF,63,HP,2020,SPD,15,CR,12,ATK,95
426,6,Will,HP,2250,SPD,13,CR,18,ATK,110,DEF,30
427,6,Violent,ATK,63,HP,1800,SPD,14,CR,16,CD,19
428,6,Swift,DEF,63,HP,1950,SPD,17,CR,14,ATK,100
429,6,Blade,HP,2200,SPD,12,CR,19,ATK,108,DEF,26
430,6,Rage,ATK,63,HP,1780,SPD,15,CR,17,CD,21
431,6,Guard,ACC,63,HP,1650,SPD,18,CR,16,ATK,90
432,6,Will,RES,63,HP,2000,SPD,16,CR,15,DEF,35
433,6,Violent,DEF,63,HP,2100,SPD,14,CR,13,ATK,98
434,6,Swift,HP,2300,SPD,12,CR,18,ATK,115,DEF,32
435,6,Blade,ATK,63,HP,1820,SPD,17,CR,14,CD,20
436,6,Rage,DEF,63,HP,1950,SPD,15,CR,16,ATK,102
437,6,Guard,HP,2180,SPD,13,CR,17,ATK,108,DEF,29
438,6,Will,ACC,63,HP,1700,SPD,19,CR,15,ATK,92
439,6,Violent,RES,63,HP,1920,SPD,16,CR,14,DEF,38
440,6,Swift,DEF,63,HP,2050,SPD,15,CR,13,ATK,96
441,6,Rage,HP,2260,SPD,15,CR,17,ATK,102,DEF,30
442,6,Guard,ATK,63,HP,1800,SPD,14,CR,16,CD,19
443,6,Will,DEF,63,HP,2000,SPD,16,CR,13,ATK,90
444,6,Violent,ACC,63,HP,1700,SPD,18,CR,15,ATK,88
445,6,Swift,RES,63,HP,1950,SPD,17,CR,14,DEF,35
446,6,Blade,HP,2200,SPD,13,CR,18,ATK,110,DEF,28
447,6,Rage,ATK,63,HP,1820,SPD,15,CR,17,CD,20
448,6,Guard,DEF,63,HP,2050,SPD,14,CR,15,ATK,96
449,6,Will,HP,2300,SPD,12,CR,19,ATK,115,DEF,32
450,6,Violent,ATK,63,HP,1780,SPD,15,CR,17,CD,21
451,6,Swift,DEF,63,HP,1980,SPD,16,CR,14,ATK,102
452,6,Blade,ACC,63,HP,1650,SPD,18,CR,16,ATK,90
453,6,Rage,RES,63,HP,1920,SPD,16,CR,14,DEF,38
454,6,Guard,HP,2180,SPD,13,CR,17,ATK,108,DEF,29
455,6,Will,ACC,63,HP,1700,SPD,19,CR,15,ATK,92
456,6,Violent,RES,63,HP,2000,SPD,16,CR,15,DEF,35
457,6,Swift,DEF,63,HP,2100,SPD,14,CR,13,ATK,98
458,6,Blade,HP,2300,SPD,12,CR,18,ATK,115,DEF,32
459,6,Rage,ATK,63,HP,1820,SPD,17,CR,14,CD,20
460,6,Guard,DEF,63,HP,1950,SPD,15,CR,16,ATK,102
461,6,Will,HP,2180,SPD,13,CR,17,ATK,108,DEF,29
462,6,Violent,ACC,63,HP,1700,SPD,19,CR,15,ATK,92
463,6,Swift,RES,63,HP,1920,SPD,16,CR,14,DEF,38
464,6,Blade,DEF,63,HP,2050,SPD,14,CR,15,ATK,96
465,6,Rage,HP,2300,SPD,12,CR,19,ATK,115,DEF,32
466,6,Guard,ATK,63,HP,1780,SPD,15,CR,17,CD,21
467,6,Will,DEF,63,HP,1980,SPD,16,CR,13,ATK,90
468,6,Violent,ACC,63,HP,1700,SPD,18,CR,15,ATK,88
469,6,Swift,RES,63,HP,1950,SPD,17,CR,14,DEF,35
470,6,Blade,HP,2200,SPD,13,CR,18,ATK,110,DEF,28
471,6,Rage,ATK,63,HP,1820,SPD,15,CR,17,CD,20
472,6,Guard,DEF,63,HP,2050,SPD,14,CR,15,ATK,96
473,6,Will,HP,2300,SPD,12,CR,19,ATK,115,DEF,32
474,6,Violent,ATK,63,HP,1780,SPD,15,CR,17,CD,21
475,6,Swift,DEF,63,HP,1980,SPD,16,CR,14,ATK,102
476,6,Blade,ACC,63,HP,1650,SPD,18,CR,16,ATK,90
477,6,Rage,RES,63,HP,1920,SPD,16,CR,14,DEF,38
478,6,Guard,HP,2180,SPD,13,CR,17,ATK,108,DEF,29
479,6,Will,ACC,63,HP,1700,SPD,19,CR,15,ATK,92
480,6,Violent,RES,63,HP,2000,SPD,16,CR,15,DEF,35
481,6,Swift,DEF,63,HP,2100,SPD,14,CR,13,ATK,98
482,6,Blade,HP,2300,SPD,12,CR,18,ATK,115,DEF,32
483,6,Rage,ATK,63,HP,1820,SPD,17,CR,14,CD,20
484,6,Guard,DEF,63,HP,1950,SPD,15,CR,16,ATK,102
485,6,Will,HP,2180,SPD,13,CR,17,ATK,108,DEF,29
486,6,Violent,ACC,63,HP,1700,SPD,19,CR,15,ATK,92
487,6,Swift,RES,63,HP,1920,SPD,16,CR,14,DEF,38
488,6,Blade,DEF,63,HP,2050,SPD,14,CR,15,ATK,96
489,6,Rage,HP,2300,SPD,12,CR,19,ATK,115,DEF,32
490,6,Guard,ATK,63,HP,1780,SPD,15,CR,17,CD,21
491,6,Will,DEF,63,HP,1980,SPD,16,CR,13,ATK,90
